komentar,final_cleaned
Aku biasanya pakai jamur itu pas bikin sup. Putih kenyal sih emg 😅,pakai jamur bikin putih kenyal
revieww cimood nya maudy kakk,review cimod maudy
cobain ayam bawang putih goreng yang lagi viral ka indiraaaa❤❤,cobain ayam bawang putih goreng viral indira
"Fried Chicken Master emg gokils sih bisa geser posisi Fried chicken yg lainnya di lidah gue. Dan satu selera sama Tasyi, untuk KFC original ada tempa tersendiri buat kulitnya, jd tergantung lagi mau yg mana. Gabisa milih!
Udh langganan bgtttt dari 2019-2020 deh kyknya.
Jd gasabar pgn cobain chikuro next klo ada kesempatan",fried chicken master gokils geser posisi fried chicken lidah selera tasyi original tempa sendiri kulit gantung gabisa milih langan 2019 2020 kyknya gasabar cobain chikuro next sempat
"Tapi itu gulai bukan kari makanya gak pake daun kari kak😭, di medan gitu memang",gulai kari pake daun kari medan
Battle teh solo jalanan dongg,batle solo jalan dong
semangat kak 😁😁,semangat
gigi,gigi
Vidio + drama nya dinda wkwkwk😂😂,vidio drama dinda wkwkwk
Cii cobain kerupuk kulit 4 toples cii,cobain kerupuk kulit toples
"Ci saran dari aku kamera nya deketin lagii, ini kejauahan bgt apa lagi pas duduk, jadii gak terlalu jelas videonya",saran kamera deketin lagi kejauahan banget duduk jadi video
Kak roti o itu kakak aku yang jual😊,roti kakak jual
Halo,halo
Kak tasyi udh cobain udang balado nya la rimba blm,tasyi cobain udang balado rimba
Kak febi cobain makan pisang ijo yang virall❤❤,febi cobain makan pisang viral
padahal sebelum viral luk chup di jajanan pasar indo ada kue yg sejenis gitu jg yg dibentuk cabe mini gitu wkwk lupa namanya,viral chup jajan pasar indo jenis bentuk cabe mini wkwk lupa nama
Dimana belinya,mana beli
"Halo ka, boleh kasih tau ga cara pesan marugame udon itu gimana hehe? 
Untuk aku yang baru pertama kali mau ke marugame udon 😊",halo kasih pesan marugame udon gimana hehe kali marugame udon
Cara BlLiNya Kya Bgitu Gmana??,blinya gmana
cobain donatnya pinkan mambo dong kaa😊,cobain donat mambo
Cici mirip ci CIA 😭😭,cici
ciiii kuliner di pekan raya Jakarta,kuliner pekan raya jakarta
cobain reddog kak,cobain redog
Kak coba Spil link pashmina nya🙏🏻,coba spil link pashmina
"Gak puasa ya,😉😉😉😉",puasa
"nah gini dong kalo riview makanan duduk dlu sampet liat vidio kmren""dulu sampe kurang shrek gitu liatnya saran aja ka😊",riview makan duduk sampet liat vidio kmren sampe shrek liat saran
"""rumah aku di aspal""",rumah aspal
Sedapnya,sedap
cantik bgttt kak tasyii masyaAllahh,cantik tasyi masyalah
Huruf A,huruf
Kak saya lagi puasa jangan bikin laper,puasa bikin laper
ka cobain cabe bendot dong,cobain cabe bendot
Tim martabak teLor,martabak telor
"aku rasa, pas bikin jalur fast track, mba PM gak pake itung2an, langsung tembak 2 juta mumpung ada yg bisa dimanfaatin😂",bikin jalur fast track pake itung2an langsung tembak juta mumpung dimanfatin
udah 12 hari ga upload🥲😭😭,upload
Mengulang video ini cuman buat liat dinda hahahaha ucul bangettt 😭💙,ulang video cuman liat dinda hahahaha ucul banget
Njirrr padahal udah bayar donatnya tapi Pinkan ga niat jualan,njir bayar donat niat jual
Tim makan bakso cuma sambel aja. Biar ga ilangin rasa ORI nya.. makan mie ayam bahkan gapake apa apa nikmatin rasa ORI nya,makan bakso sambel biar ilangin makan ayam gapake nikmatin
"kak reting coklat dubai yg murah' dong, yg banyak di jual di tktok yg murah' itu loh kak",reting coklat dubai murah jual tktok murah
Sekarang Ada nggak Cici dah Bulan Juni ni school holidays ❤❤❤❤❤😊😊😊😊,cici juni schol holidays
"Sourdough ham and cheesenya ce Jacqueline itu jualan tiktokers yang paling bikin aku ngiler, yaAllah jadikan aku orang tajir biar bisa beli sourdough ham and cheese tiap minggu😂😂",sourdough chesenya jacqueline jual tiktokers bikin ngiler yalah jadi orang tajir biar beli sourdough chese mingu
Wah mantul banget mba🤤🤤,mantul banget
ngilerr bgt sama bakso kejuu😍,ngiler banget bakso keju
Cobain dimsum mentai narawi @ gelia linda dong ka,cobain dimsum mentai narawi gelia linda
Gak pernah liat suami nya kemana??,liat suami mana
Bang coba colab sama mas yangun,bang coba colab yangun
Aku malah lebih suka kalau Dinda atau Kay masuk frame nambah lucuuu vidionya dan mereka gemasss sekaliiiiiiii❤❤,suka dinda masuk frame nambah lucu vidionya gemas sekali
Kak aku pernah chitato di kremes trs kasi nasi,chitato kremes kasi nasi
oooouuu kak shadira udah ada risolnyaaaa baru tauu,shadira risolnya
Cobain minumanpoint coffe indomaret,cobain minumanpoint cofe indomaret
"sebagai food vlogger di Youtube Tasyi is the best food reviewer, opininya ga kaleng2, bahkan dia kasih masukan jika ada yg kurang.",vloger youtube tasyi best reviewer opini kaleng2 kasih masuk
Kecap nya belum diaduk kak,kecap aduk
cobain dimsum mentai pls kak,cobain dimsum mentai tolong
Ini gulai bukan cari cuy...bisa bedain gak sich ni orang...,gulai cari bedain sich orang
Gua lagi puasa,puasa
Bento nya Cece acid juga viral kak😢,bento cece acid viral
Salfok sama baju2 gamis kembang2 yg sering sipke kakk .spill beli dmna kak😢,salfok baju2 gamis kembang2 sipke spil beli dmna
kak cobain udang tofu nya larimba,cobain udang tofu larimba
"Beda dua bulan g ngaruh""🗿",beda ngaruh
Tim ngiler,ngiler
Kak tasyiii toturial make up nya dong bagus bgt freshh😊,tasyi toturial make bagus banget fresh
Kak tasyi cobain sosis mamalelo,tasyi cobain sosis mamalelo
Lapis legit mau imlek banyak yg viral...,lapis legit imlek viral
Aku cuba makan buah nama depan B,cuba makan buah nama
Dendeng tuh emang enak bangetttttt❤❤,dendeng emang enak banget
Enak banget mau dong,enak banget
kak tasyi cantikk banget,tasyi cantik banget
Suku India sidhi,suku india sidhi
Salfok cardigannya 😍,salfok cardiganya
mampir ke tanjung duren ka jakarta barat seafoodnya punya ibunya gedehidayah itu enak banget jangan lupa coba,mampir tanjung duren jakarta barat seafodnya gedehidayah enak banget lupa coba
Yutuber ter fav itu kak pebby ...  Slalu mantengin konten2 kak pebby ... Pokonya suka bnget sama kak pebby❤,yutuber peby slalu mantengin konten2 peby poko suka bnget peby
Banyak bwng putih nya ga kebayang rasanya,bwng putih bayang
Itu bukan lobster kak tapi crawfish. Menyesatkan emang branding produk nya,lobster crawfish sesat emang branding produk
Lawson emang seenak itu 😭,lawson emang enak
Aku kalau makan suka nonton nanakoot,makan suka nonton nanakot
Kak beli dmna bajuny,beli dmna bajuny
Lemper enak banget,lemper enak banget
Enak banget,enak banget
Aceh hadir telat ci feb 😁,aceh hadir telat
1:32 aku pernah coba dan seenak itu😭💗,coba enak
review donat bahagia yang di bintaro dong ka,review donat bahagia bintaro
selalu nonton bg raviee pas lagi makan🥰,nonton ravie makan
Mie goreng Aceh enak bgt pils,goreng aceh enak banget pils
"guys yg nanyain abg gojeknya lewat mana, itu lewat samping jalan yg belum di aspal ya wwkkw, jdi ntar ak jemput jln kaki lewat pinggir parit wkwk, knp ak gabisa keluar krn mobil & motorny di dalem pagar ya gabisa keluar dong🤣",guys nanyain gojek samping jalan aspal jemput kaki pingir parit wkwk gabisa mobil motorny dalem pagar gabisa
COBAIN DIMSUM JINJI GAA ❗,cobain dimsum jinji
Nama temen kakak kayak nama adek aku lingga😊😅,nama temen kakak kayak nama adek linga
sukaa bgt konten kamu ka semangat teruss💗,suka banget konten semangat terus
"Aku suka banget bg lihat km makan kapan kapan aku ke solo deh tapi agak jauh 
Jogja solo 😅",suka banget lihat makan solo jogja solo
ada penglaris😍😍,laris
Ngiler banget lihat kakak makan 🤤🤤🤤,ngiler banget lihat kakak makan
Kak tasyi tolong battle lagi.. saus keju kak,tasyi tolong batle saus keju
"sekarang extra hati hati ya kak... dalam setiap kata yang akan kamu keluarkan😭😭, the power of hujatan netizen🙂🙂",extra hati hati keluar power hujat netizen
Yang kutunggu-tunggu menu lebaran nya kak.,tungu tungu menu lebaran
Raviiiieeee ❤,ravie
Ngiler bro,ngiler
ka tasyiii review bakso mozzarella cimood punya kak maudy yg viral di tiktok,tasyi review bakso mozarela cimod maudy viral tiktok
Ngapain bete,ngapain bete
Makan ayam rasa dagingnya anak palestina gak sih kak???,makan ayam daging anak palestina
aku sukanya sangbrut bang🗿,suka sangbrut bang
"Ini yang mau cerai ya? "", padahal cantik banget",cerai cantik banget
Cobain markibok punya Mamut kakk,cobain markibok mamut
Teh oolong beli dmn ya? Menurut aku teazzi biasa aja enakan chagee,olong beli teazi enak chage
"yang lain harganya normal, tapi risolnya benar-benar overpriced😭💔 bayangin beli risol di UMKM/pasar 80rb udah dapat puluhan pcs, di kak shadira cuma 8.",harga normal risolnya overpriced bayangin beli risol umkm pasar 80rb puluh shadira
gue yang baby blues,baby blues
15 juta😢,juta
"Udh lama juga, gk makan sayur oyong 😅😂 sayuran kesukaan ku juga 😊",makan sayur oyong sayur suka
Ka tasyi cobain ubi yakon,tasyi cobain yakon
Ngakkkak bgt liat dindaaa core,ngakak banget liat dinda core
"Kak tasyi review makanan yg aku jual doang...
Aku kasih gratis aja buat kak tasyi.

Produk yg aku jual 
- kentang mustofa 
- sambel cumi
- donat topping
- cireng isi",tasyi review makan jual doang kasih gratis tasyi produk jual kentang mustofa sambel cumi donat toping cireng
"indomie aceh enk kok, enk bgt malah, yg blng rasa kalajengking emng dia udh pernah makan kalajengking ampe blng indomie nya rasa kalajengking",indomie aceh banget blng kalajengking emng makan kalajengking ampe blng indomie kalajengking
"Wah dah spt ini y food court Mall Ambassador, bagus banget.. Terima kasih Ci dah review mkn d sini🙏
Dl wkt blum ada Mall Kota Casablanca, hampir tiap hari pasti k sini, ada j yg d cari/ d butuhkan. Klo capek, mkn d food court lt 4, mkn annya enak2+ harga terjangkau dgn dompet pelajar. Sekarang namanya bkan food court  tp food District y ? jd ingin ksana lg..",court ambasador bagus banget terima kasih review blum kota casablanca cari butuh capek court anya enak2 harga jangkau dompet ajar nama bkan court district ksana
kenapa mukanya sama dengan cici korea,muka cici korea
Tim yg tetep nonton apapun yg terjadi 🙌🏼,tetep nonton
bjir yang 95K.. banyak harga yang murah dan lbh bagus bentuknya,bjir harga murah bagus bentuk
Enak tuh,enak
Battle donat aja ga siiiii 😂,batle donat
"kaa,buatt konten review makanan content creator dongg, kann yg kemarin makanann artiss",buat konten review makan content creator dong kemarin makanan artis
Orang kok makannya enak enak terus ya q jga mau,orang makan enak enak
Mbala cobain seblak instan tiktokers juga,mbala cobain seblak instan tiktokers
kacobain dimsum jinji,kacobain dimsum jinji
Ngiler liat jualan ci mehong tapi sygnya jauh bgt😢,ngiler liat jual mehong sygnya
"Kak review cake yang isian buah"" itu lo yang pernah direview ci meimei",review cake buah direview meimei
kak aku kasih saran...mendingan kakak beli es krim nya di xiyue soalnya di sana ada topping popcorn nya lhoo,kasih saran mending kakak beli krim xiyue toping popcorn
Basreng 24 dkit,basreng dkit
Nugget terenak menurutku nuggetnya superindo. Kalo royal gold blm pernah coba soalnya,nuget enak turut nugetnya superindo royal gold coba
"review plus ilmu sih buat para konsumen, kalau makan apa pun harus cek tanggal produksi dan expired",review plus ilmu konsumen makan tangal produksi expired
"Ci jane, saran aku bagusan rambutnya di rapiin sih, kayak di kuncir atau gmn gtu😢",jane saran bagus rambut rapin kayak kuncir
Kok muka nya kaya cia ya temen yang meisse,muka temen meise
Kak teman aku suka sama kakak namanya aroyan,teman suka kakak nama aroyan
"Nasi kuning mah pake ayam, telor, tahu, bumbu habang",nasi kuning pake ayam telor bumbu habang
kaa spill baju yang dipake,spil baju dipake
Kak Tasyi review makanan dan minuman dari kak Emil,tasyi review makan minum emil
kak kyanya lobster nya harus digoreng dulu lagi deh,kyanya lobster goreng
Kangen konten battle ❤❤❤,kangen konten batle
Sama donat,donat
kak feby itu gelasnya beli di mana ya suka mau belijuga terus nama gelasnya apa,feby gelas beli suka belijuga nama gelas
coba saja d dunia nyata ad suami model gitu,coba dunia nyata suami model
Wah keren banget,keren banget
recook dimsum kejunya dong ka tasyii 11:13,recok dimsum keju tasyi
Ketek lu tuh cukurr,ketek cukur
Mitos ojol terbang itu nyata😟,mitos ojol terbang nyata
"Itu yg putri mandi itu, yg ijonya kaya klepon kaa",putri mandi ijonya klepon
Adakah yang sama kaya aku yang ngga suka sayur oyong 🙂,suka sayur oyong
Ka cobain bakso icung ka,cobain bakso icung
"sama lagii ga pduli merek ap kalo baso keju mah gassskeun!
bjirrr 95rb lukchup?? eduannn",lagi pduli merek baso keju gaskeun bjir 95rb lukchup eduan
"Yang lagi viral sekarang :
lumpia jebew idijafar, bakso cimood, ommane tteokboki, kimbap essel sama ommane, mie gacoan lv 9, lapis legit. Bisa cobain ini kakk",viral lumpia jebew idijafar bakso cimod omane teokboki kimbap esel omane gaco lapis legit cobain
rasgula itu terbuat dari susu permentassi ka bukan dari keju kalo yang gulab jamun itu di goreng dulu baru di siram air gula enak loh sama kopi pait minum nyh,rasgula buat susu permentasi keju gulab jamun goreng siram gula enak kopi pait minum
Bagilah gw melet,bagi melet
"Ci febbb spill lipcreamnya dong
Kok msh stain pisan wkwk",spil lipcreamnya stain wkwk
WIII KAKAKKK GERCEPP BANGETT😭😭 BTW MANGATT 😃😃,kakak gercep banget ngomong ngomong mangat
"tpi itu bukan putri mandi kak, putri mandi gak ada isinya cuman yg ijo sama putih santen ya doang",putri mandi putri mandi cuman putih santen
Lingga nama ayah ku🙏🏻😭😭,linga nama ayah
makan serba matcha dong ka feby,makan serba matcha feby
Kak cara belinya gimana kan jalan nya kan di aspal😅😅,beli gimana jalan aspal
Itu latio non halal😂,latio halal
Kl aku kl lg pengen aj lbh seri😊ng nonton demon,seri nonton demon
Make up di sini bagussss bgttt,make bagus
Yang terakhir itu udah halal blm sih?,halal
Cobain yang lagi viral kak roti celup,cobain viral roti celup
"snack poppy + nasi enak kak, boleh dicoba",snack popy nasi enak coba
taahu nya beli dmna plis mau nyobain:(,tahu beli dmna tolong nyobain
24jam makan b2,24jam makan
Itu kayak nya ada kak shadira y,kayak shadira
ci jane bikin house tour rumah baruu dong!!,jane bikin house tour rumah baru
suka kontennyaa,suka kontenya
yangg chikuro kok bisa mahal bgt kaa ampe 50rb? di sini cuma 30k yg large,yang chikuro mahal banget ampe 50rb large
"Enak banget kak, semangat ya kontennya",enak banget semangat konten
Dimsum 86 kak tasyi,dimsum tasyi
"Ya iyalah kopinya kagak rasa kecap, orang kecapnya ngendep semua di bawah kagak ke aduk gitu'-'",kopi kecap orang kecap ngendep aduk gitu
"ciii ayo main among us lagi
ciii ayo main among us lagi
ciii ayo main among us lagi
ciii ayo main among us lagi
ciii ayo main among us lagi",main among main among main among main among main among
Ka feeby cobain makanan viral lagi dong yg pisang ijo itu,feby cobain makan viral pisang
ka tasyi cobain pentol cimod sama samyang stew,tasyi cobain pentol cimod samyang stew
"next,cobain bento acid KAAKKKK😭🙏😙",next cobain bento acid
"Ka Jessica makan 24 jam serba jagung ka 🌽
1. Bakwan jagung
2. Jasuke
3. Jagung rebus
4. Jagung bakar
5. Masak tumis jagung dengan ikan peda
6. Bikin mochi isi jagung ka

Makasih ka Jessica ❤",jesica makan serba jagung bakwan jagung jasuke jagung rebus jagung bakar masak tumis jagung ikan peda bikin mochi jagung terima kasih jesica
Ka nyobain krupuk kemplang palembang yg ada sambel warna hitam nya tuh ka,nyobain krupuk kemplang palembang sambel warna hitam
Kok makan nya pake tangan kiri sih,makan pake tangan kiri
odeng nya punya kantin KAI jarak jauh jg enak bgt harga ny 25rb,odeng kantin jarak enak banget harga 25rb
Makasih cece selalu memginfokan kehalalan kulinernyaaaa.. ❤❤❤,terima kasih cece memginfokan halal kulinernya
"Lemper di toko roti crystal lebih mahal lagi kak, RP.12.000 atau lebih kalau gak salah, soal rasa enak banget juga sii menurut ku cobain juga deh kak tapi ukuran jauh lebih kecil dari yg kakak makan ini.",lemper toko roti crystal mahal salah enak banget cobain ukur kakak makan
Setuju bgt sama tasyi aku cobain udang larimba emg rasanya kurang bumbunya,tuju banget tasyi cobain udang larimba bumbu
cii kameranya jauh bgtt,kamera
kak tasyii coba review tahu huha nya farida nurhan sama risol wagyuu dongg,tasyi coba review huha farida nurhan risol wagyu dong
Mantul,mantul
12:15 keluar logat balinya😂,logat
bikin part part sepanjutnya dong kakk eps ini,bikin part part panjut
klo chitato sama nasi itu hack aku waktu di pondok kalo lagi bokek,chitato nasi hack pondok bokek
Salah oh kakak,salah kakak
cmn d indo keknya snack d mkn pke nasii🥰🗿,indo snack nasi
Itu kan gambas yak? Di tempatku sebutnya gambas🤭,gambas tempat gambas
Cobaa siomay jinji juga kaaa,coba siomay jinji
"Sumpah, seblak itu kalo ga kerasa kencur ya bukan seblak njirrr. Ciri khas rasanya emg di kencur",sumpah seblak rasa kencur seblak njir ciri khas kencur
"Bagus si kontennya, tapi cm mau ngasih saran kalo misal beli makanan sebelum ditambahin saus, kecap, dll dirasain saji in originalnya dan direview juga. Jadi, base bumbunya bisa ke review juga",bagus konten ngasih saran beli makan ditambahin saus kecap dirasain saji originalnya direview base bumbu review
Boeti slay,boeti slay
cipuk nya digorengg duluu kakk😭😭,cipuk digoreng dulu
"Huiikkkk lihat makanan wuenak, jadi pingin dan kalirennn reekkk...😂",huik lihat makan wuenak pingin kaliren
Kk cobain es pisang hijau yang lagi viral donggg😊,cobain pisang hijau viral dong
"Kasih aku jajan dong Abang ajak aku jalan-jalan aku nggak pernah jalan-jalan Kak karena nggak punya duit😔
👇",kasih jajan abang ajak jalan jalan jalan jalan duit
Akhirnya up kak aku tiap hari bolak balik buka yt cuma mau liat konten kak peby huuuu,bolak buka liat konten peby
"ngapain pada rebutan donat modelan begituan sih, pada demen bgt ngasih panggung",ngapain rebut donat model begitu demen banget ngasih pangung
ribet bgt jir donat doang 😭,ribet banget donat
Kalo latiao biasanya itu sumber rasa manisnya dari gula batu.,latiao sumber manis gula batu
spil bajunya kak,spil baju
Cobain yang merk gedang gendhut kak itu pisang nya kres banget krispi,cobain merk gedang gendhut pisang kres banget krispi
Selalu ngiler🤤🤤🤤🤤,ngiler
ka tasyiiii cobaaaaaa oomo bakery ka elwiana monica,tasyi coba bakery elwiana monica
Jinjin dimsum kak,jinjin dimsum
makan nasi  kuning biasanya aku pake tangan,makan nasi kuning pake tangan
Cobain bakso samrat kak,cobain bakso samrat
"lucu banget dinda nawarin ibu vivi minum hahahaah. kebiasaan toddler bgt, satu minum semua minum",lucu banget dinda nawarin vivi minum hahahah biasa todler minum minum
"Kaa maaf salfok, tutorial hijab dong kaa camtik gitu",salfok tutorial hijab camtik
Enak ya klo bnyk duit apa aja bisa makan enak,enak bnyk duit makan enak
pangsit nyai mercon dongggg,pangsit nyai mercon dong
tahu kaget desa pen22 kec mundu kab cirebon,kaget desa pen2 mundu cirebon
Kalau pesen makanan NY,makan
Masya Allah smoga sukses selalu kak amin panjang umurnya dilancarkan rezeki nya dimudahkan dalam segala urusan nya amin ya Allah ya Allah ya ❤😊🎉sampai 30 Juta Subscriber aminn kak yaa,masya alah smoga sukses amin umur lancar rezeki mudah urus amin alah alah juta subscriber amin
"Dikasih kenikmatan dunia, jgn sampe lupa yaaa kk kodratnya 🙏",kasih nikmat dunia sampe lupa kodrat
"Kak, apa pernah coba review produk2 es krim Indonesia? Belakangan ini sepertinya banyak merk es krim baru bermunculan seperti haku monaka, joy day, dsb 😊",coba review produk2 krim indonesia merk krim muncul haku monaka
Jadi KEINGET VIDEO NYA WKWKW YANG CIUMAN SAMA COWO🤣🤣🤣🤣,keinget video wkwkw cium cowo
