nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Renald Fadli,cobain jualan tiktokers #renaldfadlishorts #youtubeshorts,@Brogondo,"klo serius bisa megang daerah pasar padahal lu bang, malah slay begituð","klo serius bisa megang daerah pasar padahal lu bang, malah slay begituð","klo serius bisa megang daerah pasar padahal lu bang, malah slay begituð","kalau serius bisa megang daerah pasar padahal lu bang, malah slay begituð","['kalau', 'serius', 'bisa', 'megang', 'daerah', 'pasar', 'padahal', 'lu', 'bang', 'malah', 'slay', 'begitu']","['serius', 'megang', 'daerah', 'pasar', 'lu', 'bang', 'slay']","['serius', 'megang', 'daerah', 'pasar', 'lu', 'bang', 'slay']","['serius', 'megang', 'daerah', 'pasar', 'lu', 'bang', 'slay']","['serius', 'megang', 'daerah', 'pasar', 'lu', 'bang', 'slay']","['serius', 'megang', 'daerah', 'pasar', 'bang', 'slay']",serius megang daerah pasar bang slay
INDIRA KALISTHA,REVIEW JUJUR MAKANAN TIKTOKERS! RASANYA KOK GINI?!,@sifaniandrisaputri6660,"bu part dua dongg, karna msh banyak mkanan tiktokers yg belom dicoba ditunggu bu","bu part dua dongg, karna msh banyak mkanan tiktokers yg belom dicoba ditunggu bu","bu part dua dongg, karna msh banyak mkanan tiktokers yg belom dicoba ditunggu bu","bu part dua dongg, karna msh banyak mkanan tiktokers yang belom dicoba ditunggu bu","['bu', 'part', 'dua', 'dongg', 'karna', 'msh', 'banyak', 'mkanan', 'tiktokers', 'yang', 'belom', 'dicoba', 'ditunggu', 'bu']","['bu', 'part', 'dongg', 'karna', 'msh', 'mkanan', 'tiktokers', 'belom', 'dicoba', 'ditunggu', 'bu']","['bu', 'part', 'dongg', 'karna', 'msh', 'mkanan', 'tiktokers', 'bom', 'coba', 'tunggu', 'bu']","['bu', 'part', 'dong', 'karna', 'msh', 'mkanan', 'tiktokers', 'bom', 'coba', 'tungu', 'bu']","['bu', 'part', 'dong', 'karna', 'msh', 'mkanan', 'tiktokers', 'bom', 'coba', 'tungu', 'bu']","['part', 'dong', 'karna', 'mkanan', 'tiktokers', 'coba', 'tungu']",part dong karna mkanan tiktokers coba tungu
Tasyi Athasyia,TASYI AKHIR TAHUN REVIEW JUJUR MAKANAN TIKTOKERS - LAUK PAUK VIRAL! KAYAKNYA SELERA KITA BEDA DEH..,@raraa901,"MAKIN KE SINI KA TASYI KEREN BGT RIVIEWNYA AKU SUKA CARA PEMBICARAANNYA DAN PENJELASANNYA, SEMANGAT TERUS KAKAAAâ¤â¤","makin ke sini ka tasyi keren bgt riviewnya aku suka cara pembicaraannya dan penjelasannya, semangat terus kakaaaâ¤â¤","makin ke sini ka tasyi keren bgt riviewnya aku suka cara pembicaraannya dan penjelasannya, semangat terus kakaaaâ¤â¤","makin ke sini ka tasyi keren banget riviewnya aku suka cara pembicaraannya dan penjelasannya, semangat terus kakaaaâ¤â¤","['makin', 'ke', 'sini', 'ka', 'tasyi', 'keren', 'banget', 'riviewnya', 'aku', 'suka', 'cara', 'pembicaraannya', 'dan', 'penjelasannya', 'semangat', 'terus', 'kakaaa']","['ka', 'tasyi', 'keren', 'banget', 'riviewnya', 'suka', 'pembicaraannya', 'penjelasannya', 'semangat', 'kakaaa']","['ka', 'tasyi', 'keren', 'banget', 'riviewnya', 'suka', 'bicara', 'jelas', 'semangat', 'kakaaa']","['ka', 'tasyi', 'keren', 'banget', 'riviewnya', 'suka', 'bicara', 'jelas', 'semangat', 'kaka']","['ka', 'tasyi', 'keren', 'banget', 'riviewnya', 'suka', 'bicara', 'jelas', 'semangat', 'kaka']","['tasyi', 'keren', 'banget', 'riviewnya', 'suka', 'bicara', 'jelas', 'semangat', 'kaka']",tasyi keren banget riviewnya suka bicara jelas semangat kaka
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@nadiyahfebriyanti388,"Kak, cobain kopi (kopi susu kekinian) aku dong, aku buka usaha ala kopi shop, kopinya pakai merk otten kak star form 5k.","kak, cobain kopi (kopi susu kekinian) aku dong, aku buka usaha ala kopi shop, kopinya pakai merk otten kak star form 5k.","kak, cobain kopi (kopi susu kekinian) aku dong, aku buka usaha ala kopi shop, kopinya pakai merk otten kak star form 5k.","kak, cobain kopi (kopi susu kekinian) aku dong, aku buka usaha ala kopi shop, kopinya pakai merk otten kak star form 5k.","['kak', 'cobain', 'kopi', 'kopi', 'susu', 'kekinian', 'aku', 'dong', 'aku', 'buka', 'usaha', 'ala', 'kopi', 'shop', 'kopinya', 'pakai', 'merk', 'otten', 'kak', 'star', 'form', '5k']","['kak', 'cobain', 'kopi', 'kopi', 'susu', 'kekinian', 'buka', 'usaha', 'ala', 'kopi', 'shop', 'kopinya', 'pakai', 'merk', 'otten', 'kak', 'star', 'form', '5k']","['kak', 'cobain', 'kopi', 'kopi', 'susu', 'kini', 'buka', 'usaha', 'ala', 'kopi', 'shop', 'kopi', 'pakai', 'merk', 'otten', 'kak', 'star', 'form', '5k']","['kak', 'cobain', 'kopi', 'kopi', 'susu', 'kini', 'buka', 'usaha', 'ala', 'kopi', 'shop', 'kopi', 'pakai', 'merk', 'oten', 'kak', 'star', 'form', '5k']","['kak', 'cobain', 'kopi', 'kopi', 'susu', 'kini', 'buka', 'usaha', 'ala', 'kopi', 'shop', 'kopi', 'pakai', 'merk', 'oten', 'kak', 'star', 'form', '5k']","['cobain', 'kopi', 'kopi', 'susu', 'kini', 'buka', 'usaha', 'kopi', 'shop', 'kopi', 'pakai', 'merk', 'oten', 'star', 'form']",cobain kopi kopi susu kini buka usaha kopi shop kopi pakai merk oten star form
Tasyi Athasyia,TASYI REVIEW MAKANAN TIKTOKERS VIRALð±âï¸ MAAF GAK NIAT MENJATUHKANðð¼,@Afifah_syf,Ka tasyiii udah pernah review baso frozen gitu gasi??? Kaya baso sony atau baso bahari rame banget ditiktok,ka tasyiii udah pernah review baso frozen gitu gasi??? kaya baso sony atau baso bahari rame banget ditiktok,ka tasyiii udah pernah review baso frozen gitu gasi??? kaya baso sony atau baso bahari rame banget ditiktok,ka tasyiii sudah pernah review baso frozen begitu gasi??? seperti baso sony atau baso bahari rame banget ditiktok,"['ka', 'tasyiii', 'sudah', 'pernah', 'review', 'baso', 'frozen', 'begitu', 'gasi', 'seperti', 'baso', 'sony', 'atau', 'baso', 'bahari', 'rame', 'banget', 'ditiktok']","['ka', 'tasyiii', 'review', 'baso', 'frozen', 'gasi', 'baso', 'sony', 'baso', 'bahari', 'rame', 'banget', 'ditiktok']","['ka', 'tasyiii', 'review', 'baso', 'frozen', 'gas', 'baso', 'sony', 'baso', 'bahari', 'rame', 'banget', 'ditiktok']","['ka', 'tasyi', 'review', 'baso', 'frozen', 'gas', 'baso', 'sony', 'baso', 'bahari', 'rame', 'banget', 'ditiktok']","['ka', 'tasyi', 'review', 'baso', 'frozen', 'gas', 'baso', 'sony', 'baso', 'bahari', 'rame', 'banget', 'ditiktok']","['tasyi', 'review', 'baso', 'frozen', 'baso', 'sony', 'baso', 'bahari', 'rame', 'banget', 'ditiktok']",tasyi review baso frozen baso sony baso bahari rame banget ditiktok
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@caesariscaafrriliyanita8256,"lucu banget dinda nawarin ibu vivi minum hahahaah. kebiasaan toddler bgt, satu minum semua minum","lucu banget dinda nawarin ibu vivi minum hahahaah. kebiasaan toddler bgt, satu minum semua minum","lucu banget dinda nawarin ibu vivi minum hahahaah. kebiasaan toddler bgt, satu minum semua minum","lucu banget dinda nawarin ibu vivi minum hahahaah. kebiasaan toddler bgt, satu minum semua minum","['lucu', 'banget', 'dinda', 'nawarin', 'ibu', 'vivi', 'minum', 'hahahaah', 'kebiasaan', 'toddler', 'bgt', 'satu', 'minum', 'semua', 'minum']","['lucu', 'banget', 'dinda', 'nawarin', 'vivi', 'minum', 'hahahaah', 'kebiasaan', 'toddler', 'bgt', 'minum', 'minum']","['lucu', 'banget', 'dinda', 'nawarin', 'vivi', 'minum', 'hahahaah', 'biasa', 'toddler', 'bgt', 'minum', 'minum']","['lucu', 'banget', 'dinda', 'nawarin', 'vivi', 'minum', 'hahahah', 'biasa', 'todler', 'bgt', 'minum', 'minum']","['lucu', 'banget', 'dinda', 'nawarin', 'vivi', 'minum', 'hahahah', 'biasa', 'todler', 'bgt', 'minum', 'minum']","['lucu', 'banget', 'dinda', 'nawarin', 'vivi', 'minum', 'hahahah', 'biasa', 'todler', 'minum', 'minum']",lucu banget dinda nawarin vivi minum hahahah biasa todler minum minum
Tasyi Athasyia,"TASYI REVIEW JUJUR JUALAN ARTIS &amp; TIKTOKERS - BUKAN NIAT MENJATUHKAN, SEMOGA BISA DITERIMAðð¼",@FirdaUs-k5m2j,Pinkan mambo anjjjjð,pinkan mambo anjjjjð,pinkan mambo anjjjjð,pinkan mambo anjjjjð,"['pinkan', 'mambo', 'anjjjj']","['pinkan', 'mambo', 'anjjjj']","['pin', 'mambo', 'anjjjj']","['pin', 'mambo', 'anj']","['pin', 'mambo', 'anj']",['mambo'],mambo
Ravie Pie,Yummyy makanan tiktokers enak enaaakðð«¶ #raviepieshorts,@aleyaaa-q1x,selalu nonton bg raviee pas lagi makanð¥°,selalu nonton bg raviee pas lagi makanð¥°,selalu nonton bg raviee pas lagi makanð¥°,selalu nonton bg raviee pas lagi makanð¥°,"['selalu', 'nonton', 'bg', 'raviee', 'pas', 'lagi', 'makan']","['nonton', 'bg', 'raviee', 'pas', 'makan']","['nonton', 'bg', 'raviee', 'pas', 'makan']","['nonton', 'bg', 'ravie', 'pas', 'makan']","['nonton', 'bg', 'ravie', 'pas', 'makan']","['nonton', 'ravie', 'makan']",nonton ravie makan
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@nurkhasanah2984,"Pertama suka channel ini pas battle Boba , dan selama itu emng bner si yg menurut ka tasyi enak ya memang bnar ..","pertama suka channel ini pas battle boba , dan selama itu emng bner si yg menurut ka tasyi enak ya memang bnar ..","pertama suka channel ini pas battle boba , dan selama itu emng bner si yg menurut ka tasyi enak ya memang bnar ..","pertama suka channel ini pas battle boba , dan selama itu emng bner si yang menurut ka tasyi enak ya memang bnar ..","['pertama', 'suka', 'channel', 'ini', 'pas', 'battle', 'boba', 'dan', 'selama', 'itu', 'emng', 'bner', 'si', 'yang', 'menurut', 'ka', 'tasyi', 'enak', 'ya', 'memang', 'bnar']","['suka', 'channel', 'pas', 'battle', 'boba', 'emng', 'bner', 'si', 'ka', 'tasyi', 'enak', 'ya', 'bnar']","['suka', 'channel', 'pas', 'battle', 'boba', 'emng', 'bner', 'si', 'ka', 'tasyi', 'enak', 'ya', 'bnar']","['suka', 'chanel', 'pas', 'batle', 'boba', 'emng', 'bner', 'si', 'ka', 'tasyi', 'enak', 'ya', 'bnar']","['suka', 'chanel', 'pas', 'batle', 'boba', 'emng', 'bner', 'si', 'ka', 'tasyi', 'enak', 'ya', 'bnar']","['suka', 'chanel', 'batle', 'boba', 'emng', 'bner', 'tasyi', 'enak', 'bnar']",suka chanel batle boba emng bner tasyi enak bnar
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 1 | MOHON MAKLUM INI REVIEW JUJUR,@shellahardeska9302,Donat by kurang menarik menurut gua. Trs mahal,donat by kurang menarik menurut gua. trs mahal,donat by kurang menarik menurut gua. trs mahal,donat by kurang menarik menurut gua. terus mahal,"['donat', 'by', 'kurang', 'menarik', 'menurut', 'gua', 'terus', 'mahal']","['donat', 'by', 'menarik', 'gua', 'mahal']","['donat', 'by', 'tarik', 'gua', 'mahal']","['donat', 'by', 'tarik', 'gua', 'mahal']","['donat', 'by', 'tarik', 'gua', 'mahal']","['donat', 'tarik', 'mahal']",donat tarik mahal
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL TIKTOK 2025 - PATUT DICOBA GAK YAA, ANEH TAPI ENAK?!",@NovatriaNova,"Ikannya Ngikan bgt

Cuwie nya Cuwie bgt


Review apaan siih ini","ikannya ngikan bgt

cuwie nya cuwie bgt


review apaan siih ini","ikannya ngikan bgt

cuwie nya cuwie bgt


review apaan siih ini",ikannya ngikan banget cuwie nya cuwie banget review apaan siih ini,"['ikannya', 'ngikan', 'banget', 'cuwie', 'nya', 'cuwie', 'banget', 'review', 'apaan', 'siih', 'ini']","['ikannya', 'ngikan', 'banget', 'cuwie', 'nya', 'cuwie', 'banget', 'review', 'siih']","['ikan', 'ngikan', 'banget', 'cuwie', 'nya', 'cuwie', 'banget', 'review', 'siih']","['ikan', 'ngikan', 'banget', 'cuwie', 'nya', 'cuwie', 'banget', 'review', 'sih']","['ikan', 'ngikan', 'banget', 'cuwie', 'nya', 'cuwie', 'banget', 'review', 'sih']","['ikan', 'ngikan', 'banget', 'cuwie', 'cuwie', 'banget', 'review']",ikan ngikan banget cuwie cuwie banget review
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@kanyanatasha8047,kak di part berikutnya cobain MPASI BAYI BAJANG cece acid,kak di part berikutnya cobain mpasi bayi bajang cece acid,kak di part berikutnya cobain mpasi bayi bajang cece acid,kak di part berikutnya cobain mpasi bayi bajang cece acid,"['kak', 'di', 'part', 'berikutnya', 'cobain', 'mpasi', 'bayi', 'bajang', 'cece', 'acid']","['kak', 'part', 'cobain', 'mpasi', 'bayi', 'bajang', 'cece', 'acid']","['kak', 'part', 'cobain', 'mpasi', 'bayi', 'bajang', 'cece', 'acid']","['kak', 'part', 'cobain', 'mpasi', 'bayi', 'bajang', 'cece', 'acid']","['kak', 'part', 'cobain', 'mpasi', 'bayi', 'bajang', 'cece', 'acid']","['part', 'cobain', 'mpasi', 'bayi', 'bajang', 'cece', 'acid']",part cobain mpasi bayi bajang cece acid
Tasyi Athasyia,"TASYI REVIEW JUJUR JUALAN ARTIS &amp; TIKTOKERS - BUKAN NIAT MENJATUHKAN, SEMOGA BISA DITERIMAðð¼",@ikrarpurnama9356,19:30 bener bener ilmu sih.. sampe orang pada gak sadar bahwa pentingnya di tulisnya tgl produksi dan tgl expired,19:30 bener bener ilmu sih.. sampe orang pada gak sadar bahwa pentingnya di tulisnya tgl produksi dan tgl expired,19:30 bener bener ilmu sih.. sampe orang pada gak sadar bahwa pentingnya di tulisnya tgl produksi dan tgl expired,19:30 bener bener ilmu sih.. sampe orang pada tidak sadar bahwa pentingnya di tulisnya tgl produksi dan tgl expired,"['19', '30', 'bener', 'bener', 'ilmu', 'sih', 'sampe', 'orang', 'pada', 'tidak', 'sadar', 'bahwa', 'pentingnya', 'di', 'tulisnya', 'tgl', 'produksi', 'dan', 'tgl', 'expired']","['19', '30', 'bener', 'bener', 'ilmu', 'sih', 'sampe', 'orang', 'sadar', 'tulisnya', 'tgl', 'produksi', 'tgl', 'expired']","['19', '30', 'bener', 'bener', 'ilmu', 'sih', 'sampe', 'orang', 'sadar', 'tulis', 'tgl', 'produksi', 'tgl', 'expired']","['19', '30', 'bener', 'bener', 'ilmu', 'sih', 'sampe', 'orang', 'sadar', 'tulis', 'tgl', 'produksi', 'tgl', 'expired']","['19', '30', 'bener', 'bener', 'ilmu', 'sih', 'sampe', 'orang', 'sadar', 'tulis', 'tgl', 'produksi', 'tgl', 'expired']","['bener', 'bener', 'ilmu', 'sampe', 'orang', 'sadar', 'tulis', 'produksi', 'expired']",bener bener ilmu sampe orang sadar tulis produksi expired
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@evadyakhairunnisa8178,Dibandung ada rochi. Roti mochi ð,dibandung ada rochi. roti mochi ð,dibandung ada rochi. roti mochi ð,dibandung ada rochi. roti mochi ð,"['dibandung', 'ada', 'rochi', 'roti', 'mochi']","['dibandung', 'rochi', 'roti', 'mochi']","['bandung', 'rochi', 'roti', 'mochi']","['bandung', 'rochi', 'roti', 'mochi']","['bandung', 'rochi', 'roti', 'mochi']","['bandung', 'rochi', 'roti', 'mochi']",bandung rochi roti mochi
NanaKoot,5M (tiktok) .. makan 5 menu serba huruf M. Untung bukan huruf X or Z ya ðð¤£,@manafmanaf-r4n,Aku suka banget ððððððð,aku suka banget ððððððð,aku suka banget ððððððð,aku suka banget ððððððð,"['aku', 'suka', 'banget']","['suka', 'banget']","['suka', 'banget']","['suka', 'banget']","['suka', 'banget']","['suka', 'banget']",suka banget
Jessica Jane,COBAIN MAKANAN TIKTOKERS VIRAL,@zzihanahizr,"lucu bgt tiap lakinya asbun, kak jessica kayak ""ð©ð©ð©ð©"" ð­ð­ð­","lucu bgt tiap lakinya asbun, kak jessica kayak ""ð©ð©ð©ð©"" ð­ð­ð­","lucu bgt tiap lakinya asbun, kak jessica kayak ""ð©ð©ð©ð©"" ð­ð­ð­","lucu banget tiap lakinya asbun, kak jessica kayak ""ð©ð©ð©ð©"" ð­ð­ð­","['lucu', 'banget', 'tiap', 'lakinya', 'asbun', 'kak', 'jessica', 'kayak']","['lucu', 'banget', 'lakinya', 'asbun', 'kak', 'jessica', 'kayak']","['lucu', 'banget', 'laki', 'asbun', 'kak', 'jessica', 'kayak']","['lucu', 'banget', 'laki', 'asbun', 'kak', 'jesica', 'kayak']","['lucu', 'banget', 'laki', 'asbun', 'kak', 'jesica', 'kayak']","['lucu', 'banget', 'laki', 'asbun', 'jesica', 'kayak']",lucu banget laki asbun jesica kayak
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 1 | MOHON MAKLUM INI REVIEW JUJUR,@livianza4206,Cromboloni kak,cromboloni kak,cromboloni kak,cromboloni kak,"['cromboloni', 'kak']","['cromboloni', 'kak']","['cromboloni', 'kak']","['cromboloni', 'kak']","['cromboloni', 'kak']",['cromboloni'],cromboloni
Ravie Pie,"makanan pedes addicted, nagih bangetðð #raviepieshorts",@febria_id,ð hah tulang rungu ???,ð hah tulang rungu ???,ð hah tulang rungu ???,ð hah tulang rungu ???,"['hah', 'tulang', 'rungu']","['hah', 'tulang', 'rungu']","['hah', 'tulang', 'rungu']","['hah', 'tulang', 'rungu']","['hah', 'tulang', 'rungu']","['tulang', 'rungu']",tulang rungu
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@RiscaWijayanti,Nugget terenak menurutku nuggetnya superindo. Kalo royal gold blm pernah coba soalnya,nugget terenak menurutku nuggetnya superindo. kalo royal gold blm pernah coba soalnya,nugget terenak menurutku nuggetnya superindo. kalo royal gold blm pernah coba soalnya,nugget terenak menurutku nuggetnya superindo. kalau royal gold belum pernah coba soalnya,"['nugget', 'terenak', 'menurutku', 'nuggetnya', 'superindo', 'kalau', 'royal', 'gold', 'belum', 'pernah', 'coba', 'soalnya']","['nugget', 'terenak', 'menurutku', 'nuggetnya', 'superindo', 'royal', 'gold', 'coba']","['nugget', 'enak', 'turut', 'nuggetnya', 'superindo', 'royal', 'gold', 'coba']","['nuget', 'enak', 'turut', 'nugetnya', 'superindo', 'royal', 'gold', 'coba']","['nuget', 'enak', 'turut', 'nugetnya', 'superindo', 'royal', 'gold', 'coba']","['nuget', 'enak', 'turut', 'nugetnya', 'superindo', 'royal', 'gold', 'coba']",nuget enak turut nugetnya superindo royal gold coba
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@silvialuthfiyah,cantik bgttt kak tasyii masyaAllahh,cantik bgttt kak tasyii masyaallahh,cantik bgttt kak tasyii masyaallahh,cantik bgttt kak tasyii masyaallahh,"['cantik', 'bgttt', 'kak', 'tasyii', 'masyaallahh']","['cantik', 'bgttt', 'kak', 'tasyii', 'masyaallahh']","['cantik', 'bgttt', 'kak', 'tasyii', 'masyaallahh']","['cantik', 'bgt', 'kak', 'tasyi', 'masyalah']","['cantik', 'bgt', 'kak', 'tasyi', 'masyalah']","['cantik', 'tasyi', 'masyalah']",cantik tasyi masyalah
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKER!,@raisyafny,sungkem dulu sama editor nya kerenn bat woið,sungkem dulu sama editor nya kerenn bat woið,sungkem dulu sama editor nya kerenn bat woið,sungkem dulu sama editor nya kerenn bat woið,"['sungkem', 'dulu', 'sama', 'editor', 'nya', 'kerenn', 'bat', 'woi']","['sungkem', 'editor', 'nya', 'kerenn', 'bat', 'woi']","['sungkem', 'editor', 'nya', 'kerenn', 'bat', 'woi']","['sungkem', 'editor', 'nya', 'keren', 'bat', 'woi']","['sungkem', 'editor', 'nya', 'keren', 'bat', 'woi']","['sungkem', 'editor', 'keren']",sungkem editor keren
Mia Oktavia Chandra,COBAIN REKOMENDASI HACK MAKANAN DARI COMMENT TIKTOK,@kittokaboo,mayo tambah aida makan pake nasi,mayo tambah aida makan pake nasi,mayo tambah aida makan pake nasi,mayo tambah aida makan pake nasi,"['mayo', 'tambah', 'aida', 'makan', 'pake', 'nasi']","['mayo', 'aida', 'makan', 'pake', 'nasi']","['mayo', 'aida', 'makan', 'pake', 'nasi']","['mayo', 'aida', 'makan', 'pake', 'nasi']","['mayo', 'aida', 'makan', 'pake', 'nasi']","['mayo', 'aida', 'makan', 'pake', 'nasi']",mayo aida makan pake nasi
Pebbi Lieyanti,"BELI JUALAN MAKANAN PARA ARTIS, PART 1!",@christytambaani3257,cobain reddog kak,cobain reddog kak,cobain reddog kak,cobain reddog kak,"['cobain', 'reddog', 'kak']","['cobain', 'reddog', 'kak']","['cobain', 'reddog', 'kak']","['cobain', 'redog', 'kak']","['cobain', 'redog', 'kak']","['cobain', 'redog']",cobain redog
NanaKoot,5M (tiktok) .. makan 5 menu serba huruf M. Untung bukan huruf X or Z ya ðð¤£,@reninuraini4837,Ci menu spesial favorit incess diawali huruf R,ci menu spesial favorit incess diawali huruf r,ci menu spesial favorit incess diawali huruf r,ci menu spesial favorit incess diawali huruf r,"['ci', 'menu', 'spesial', 'favorit', 'incess', 'diawali', 'huruf', 'r']","['ci', 'menu', 'spesial', 'favorit', 'incess', 'diawali', 'huruf', 'r']","['ci', 'menu', 'spesial', 'favorit', 'incess', 'awal', 'huruf', 'r']","['ci', 'menu', 'spesial', 'favorit', 'inces', 'awal', 'huruf', 'r']","['ci', 'menu', 'spesial', 'favorit', 'inces', 'awal', 'huruf', 'r']","['menu', 'spesial', 'favorit', 'inces', 'awal', 'huruf']",menu spesial favorit inces awal huruf
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 26!",@LedakSlot-gacor,"ledakslot langsung ledak saldo woy! Baru main udah dikasih win!

 #ledakslot","ledakslot langsung ledak saldo woy! baru main udah dikasih win!

 #ledakslot","ledakslot langsung ledak saldo woy! baru main udah dikasih win!

 #ledakslot",ledakslot langsung ledak saldo woy! baru main sudah dikasih win! #ledakslot,"['ledakslot', 'langsung', 'ledak', 'saldo', 'woy', 'baru', 'main', 'sudah', 'dikasih', 'win', 'ledakslot']","['ledakslot', 'langsung', 'ledak', 'saldo', 'woy', 'main', 'dikasih', 'win', 'ledakslot']","['ledakslot', 'langsung', 'ledak', 'saldo', 'woy', 'main', 'kasih', 'win', 'ledakslot']","['ledakslot', 'langsung', 'ledak', 'saldo', 'woy', 'main', 'kasih', 'win', 'ledakslot']","['ledakslot', 'langsung', 'ledak', 'saldo', 'woy', 'main', 'kasih', 'win', 'ledakslot']","['ledakslot', 'langsung', 'ledak', 'saldo', 'main', 'kasih', 'ledakslot']",ledakslot langsung ledak saldo main kasih ledakslot
Velia Veve,MAKANAN DI PESAWAT BISNIS 20JUTA !? ðð­ð®ð¯,@AmerAida-x3i,kenapa mukanya sama dengan cici korea,kenapa mukanya sama dengan cici korea,kenapa mukanya sama dengan cici korea,kenapa mukanya sama dengan cici korea,"['kenapa', 'mukanya', 'sama', 'dengan', 'cici', 'korea']","['mukanya', 'cici', 'korea']","['muka', 'cici', 'korea']","['muka', 'cici', 'korea']","['muka', 'cici', 'korea']","['muka', 'cici', 'korea']",muka cici korea
Mia Oktavia Chandra,SEHARIAN NYOBAIN HACK MAKANAN VIRAL DI TIKTOK,@wildanaroyan7521,Sama dong jalan Masi diaspalð,sama dong jalan masi diaspalð,sama dong jalan masi diaspalð,sama nan jalan masi diaspalð,"['sama', 'nan', 'jalan', 'masi', 'diaspal']","['nan', 'jalan', 'masi', 'diaspal']","['nan', 'jalan', 'mas', 'aspal']","['nan', 'jalan', 'mas', 'aspal']","['nan', 'jalan', 'mas', 'aspal']","['jalan', 'aspal']",jalan aspal
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL TIKTOK 2025 - PATUT DICOBA GAK YAA, ANEH TAPI ENAK?!",@nikencupliz2760,Kue manco oleh2 khas tulungagung klau ngk trenggalek,kue manco oleh2 khas tulungagung klau ngk trenggalek,kue manco oleh2 khas tulungagung klau ngk trenggalek,kue manco oleh2 khas tulungagung klau ngk trenggalek,"['kue', 'manco', 'oleh2', 'khas', 'tulungagung', 'klau', 'ngk', 'trenggalek']","['kue', 'manco', 'oleh2', 'khas', 'tulungagung', 'klau', 'ngk', 'trenggalek']","['kue', 'manco', 'oleh2', 'khas', 'tulungagung', 'klau', 'ngk', 'trenggalek']","['kue', 'manco', 'oleh2', 'khas', 'tulungagung', 'klau', 'ngk', 'trengalek']","['kue', 'manco', 'oleh2', 'khas', 'tulungagung', 'klau', 'ngk', 'trengalek']","['manco', 'oleh2', 'khas', 'tulungagung', 'klau', 'trengalek']",manco oleh2 khas tulungagung klau trengalek
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOKERS EDISI DESSERTâ¼ï¸DOMPETKU MENANGIS.. KENAPA PADA OVERPRICE YAA...,@ningsihyuliana9308,"review yang mursidah ka, jangan yang mehong dompet aku menjerit.
yang murah tapi enak hehehe","review yang mursidah ka, jangan yang mehong dompet aku menjerit.
yang murah tapi enak hehehe","review yang mursidah ka, jangan yang mehong dompet aku menjerit.
yang murah tapi enak hehehe","review yang mursidah ka, jangan yang mehong dompet aku menjerit. yang murah tapi enak hehehe","['review', 'yang', 'mursidah', 'ka', 'jangan', 'yang', 'mehong', 'dompet', 'aku', 'menjerit', 'yang', 'murah', 'tapi', 'enak', 'hehehe']","['review', 'mursidah', 'ka', 'mehong', 'dompet', 'menjerit', 'murah', 'enak', 'hehehe']","['review', 'mursidah', 'ka', 'mehong', 'dompet', 'jerit', 'murah', 'enak', 'hehehe']","['review', 'mursidah', 'ka', 'mehong', 'dompet', 'jerit', 'murah', 'enak', 'hehehe']","['review', 'mursidah', 'ka', 'mehong', 'dompet', 'jerit', 'murah', 'enak', 'hehehe']","['review', 'mursidah', 'mehong', 'dompet', 'jerit', 'murah', 'enak', 'hehehe']",review mursidah mehong dompet jerit murah enak hehehe
Tasyi Athasyia,TASYI AKHIR TAHUN REVIEW JUJUR MAKANAN TIKTOKERS - LAUK PAUK VIRAL! KAYAKNYA SELERA KITA BEDA DEH..,@NiceReverse-p2r,Wah mantul banget mbað¤¤ð¤¤,wah mantul banget mbað¤¤ð¤¤,wah mantul banget mbað¤¤ð¤¤,wah mantul banget mbað¤¤ð¤¤,"['wah', 'mantul', 'banget', 'mba']","['mantul', 'banget', 'mba']","['mantul', 'banget', 'mba']","['mantul', 'banget', 'mba']","['mantul', 'banget', 'mba']","['mantul', 'banget']",mantul banget
